CENTER_LONG,CENTER_LATI,SGG_NM,HOUSE_TYPE,PRICE_PER,BJDONG_NM
127.03675551051244,37.62904413412293,강북구,아파트,2930.13548404317,번동
126.83432123077874,37.52660593745799,양천구,아파트,3221.0893958228776,신월동
127.06259188505676,37.48027638208536,강남구,아파트,9752.082636223096,개포동
127.0385490769512,37.50007839967135,강남구,아파트,7452.860563233165,역삼동
126.9440804462442,37.49870787980003,동작구,아파트,4397.840807165733,상도동
127.03935699563534,37.60468156510123,성북구,아파트,3235.7966477312248,하월곡동
127.00909158692494,37.51510276517586,서초구,아파트,9507.336938200784,잠원동
126.8472706001972,37.540699201322994,강서구,아파트,3050.1391739222863,화곡동
127.03106431008626,37.665283907981184,도봉구,아파트,2350.3705689264157,방학동
127.09101086682487,37.630496379881066,노원구,아파트,3059.6193508774627,공릉동
126.9385709042098,37.59302549117553,서대문구,아파트,2810.4925616345963,홍은동
126.91462526557598,37.6045776295367,은평구,아파트,2233.4570032948163,역촌동
126.90469377493744,37.56565855521696,마포구,아파트,5019.418900299101,성산동
126.83854726394608,37.4919918844728,구로구,아파트,2373.724664435079,오류동
126.91361404352892,37.506064430223205,영등포구,아파트,4721.989123532298,신길동
127.10080876635266,37.61260284187596,중랑구,아파트,2754.2383861028743,신내동
126.91357868388484,37.62154267658806,은평구,아파트,2062.8632146321243,갈현동
126.874521339432,37.53604466340131,양천구,아파트,5859.0029021033315,목동
127.07033673387208,37.67299194181273,노원구,아파트,3305.1007864579005,상계동
126.9534874765543,37.47797496610814,관악구,아파트,3526.0173389791084,봉천동
127.0280249710694,37.56398726679418,성동구,아파트,5121.719478908519,하왕십리동
127.04282053255558,37.54361013482139,성동구,아파트,8544.54258525275,성수동1가
126.8982967098815,37.46747612339402,금천구,아파트,3440.518381649552,독산동
126.99311799562292,37.47949267195766,서초구,아파트,5921.976515495488,방배동
127.0182784560044,37.59779444774695,성북구,아파트,3077.6391254778923,돈암동
126.94188374828862,37.511569947642336,동작구,아파트,3928.153213934858,노량진동
126.96653207983836,37.51745298057991,용산구,아파트,7724.072682104214,이촌동
127.00737178236452,37.63832677944964,강북구,아파트,2742.227113885084,수유동
126.92315293702484,37.61225609331376,은평구,아파트,4046.847084590014,대조동
127.06452154066405,37.58821353212453,동대문구,아파트,3519.212335638217,휘경동
126.8557190417005,37.51519455087799,양천구,아파트,4961.617949848108,신정동
126.82459683794686,37.481036282021215,구로구,아파트,3328.181861065447,항동
126.9072033689634,37.59561341565446,은평구,아파트,2301.907483189938,신사동
127.0265021417178,37.52380657423338,강남구,아파트,5708.630400807389,신사동
127.0504717775772,37.52439589934928,강남구,아파트,7780.008799618767,청담동
127.15823011188463,37.56382203459346,강동구,아파트,5823.799835490353,고덕동
127.01680535750032,37.48837476066834,서초구,아파트,6174.318900526887,서초동
127.08339049764068,37.5119628280698,송파구,아파트,8807.263772574004,잠실동
127.04777420744264,37.6061701407617,성북구,아파트,2871.7250777647273,상월곡동
127.12538894253488,37.51567462461493,송파구,아파트,5913.22843615373,방이동
127.0270974101564,37.65335781177766,도봉구,아파트,2292.2564790698507,쌍문동
126.97231151798462,37.485622527920334,동작구,아파트,4547.872383879743,사당동
126.97231151798462,37.485622527920334,관악구,아파트,4547.872383879743,사당동
127.07002444607362,37.57020694782509,동대문구,아파트,3158.6338718257266,장안동
127.03598863989598,37.55762723715426,성동구,아파트,4962.46627795145,행당동
127.1696399453634,37.55110315997119,강동구,아파트,5297.630297555116,상일동
126.95438644117792,37.5624196966443,서대문구,아파트,5303.717420612199,북아현동
127.08878691844792,37.56353618720835,광진구,아파트,2760.1593095506764,중곡동
127.03429171485794,37.57572086231629,동대문구,아파트,4124.671408397497,용두동
127.06334667950938,37.49918983082211,강남구,아파트,8877.248503458331,대치동
126.93458290540777,37.605309755631055,은평구,아파트,3954.938692189816,녹번동
127.0632499833876,37.59946110520826,동대문구,아파트,3334.5337737883287,이문동
126.95631975429208,37.554468382783945,마포구,아파트,6396.574354580422,아현동
127.12255946532606,37.48558503611152,송파구,아파트,5189.813829885702,문정동
126.90054204843766,37.50910124208346,영등포구,아파트,3992.469683363235,도림동
127.04991549658914,37.61521889311376,성북구,아파트,3886.546609722013,장위동
127.08921892289165,37.58237609941504,중랑구,아파트,3223.853084395867,면목동
127.0566360208888,37.5406864075005,성동구,아파트,6099.11523228421,성수동2가
126.8543090962772,37.55456418997172,강서구,아파트,3665.4459144717575,등촌동
126.90691319479248,37.51378577572174,영등포구,아파트,4433.831281912389,영등포동
126.8519426662647,37.494224747761535,구로구,아파트,2945.9459323870524,개봉동
127.04074278864152,37.567364209303,성동구,아파트,4190.603253848232,마장동
126.96233704706508,37.50549290376016,동작구,아파트,6128.3517266380895,흑석동
126.829409872915,37.568649088623175,강서구,아파트,4727.818541571598,마곡동
127.10251312460892,37.502726254178654,송파구,아파트,4999.333853083132,석촌동
126.8333047024842,37.55249139372813,강서구,아파트,3587.934855728644,내발산동
126.95927536040698,37.619378239513765,종로구,아파트,2414.866684059484,구기동
126.94895107306588,37.58707668244387,서대문구,아파트,3437.261305283826,홍제동
126.93782346490224,37.63967722434144,은평구,아파트,3356.1110350828862,진관동
126.9231250595101,37.59383528652553,은평구,아파트,3811.275235485368,응암동
126.89993048134066,37.555477732312426,마포구,아파트,3729.091755791173,망원동
127.13402013341098,37.50400505475779,송파구,아파트,4645.555583896866,오금동
126.91944122847062,37.57562164983495,서대문구,아파트,4284.92185360879,남가좌동
127.09897863081738,37.5239235994725,송파구,아파트,7492.539956852331,신천동
127.13106240400548,37.55780509238078,강동구,아파트,4589.990457011054,암사동
127.01366961097342,37.55791053163123,중구,아파트,4393.461246092305,신당동
127.0221422467614,37.60859152447063,성북구,아파트,4061.1284774661735,길음동
127.01894561605954,37.575574096780194,종로구,아파트,2998.7853583043184,숭인동
127.02083852573874,37.56854521188203,중구,아파트,3560.616641897591,황학동
126.9171909623841,37.49267402527196,동작구,아파트,3765.639968340382,신대방동
126.95004819946654,37.53975917629893,마포구,아파트,4610.9336169532025,도화동
127.05669876347422,37.57101949114032,동대문구,아파트,3879.7408715083097,답십리동
126.95365895145984,37.5124477714215,동작구,아파트,4603.32564357687,본동
126.87178059435476,37.554549561429376,강서구,아파트,3684.382916928612,염창동
127.11840441939488,37.49568677990765,송파구,아파트,6478.172225408806,가락동
127.07814676117592,37.6005014515641,중랑구,아파트,2985.247598003667,중화동
127.1139970165966,37.53320666327234,송파구,아파트,4710.899787781064,풍납동
127.04527689043202,37.48859587613891,강남구,아파트,7882.688962465392,도곡동
126.95594297545462,37.54413092481795,마포구,아파트,5126.665555002708,신공덕동
126.93580773340328,37.46319952201074,관악구,아파트,2763.42826951162,신림동
127.0238798762682,37.62109934674796,강북구,아파트,3049.978003281097,미아동
126.93282762424415,37.57198173019036,서대문구,아파트,3192.959697440147,연희동
127.1047097030555,37.547832780011206,광진구,아파트,5257.629797231886,광장동
126.89104772041624,37.52903606607547,영등포구,아파트,3989.0807674592393,양평동3가
126.9560421739536,37.53872763678531,용산구,아파트,4211.556663833568,도원동
127.05145341917289,37.59373569617633,동대문구,아파트,3279.518358328217,회기동
127.02058997393202,37.540887663500186,성동구,아파트,6430.5283303128845,옥수동
127.12899214043996,37.53049385169329,강동구,아파트,3653.238429617448,성내동
127.01886416937695,37.58039122012148,성북구,아파트,4587.529390484472,보문동6가
